Id,Prediction
615,1
616,1
617,1
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,1
628,1
629,3
630,2
631,1
632,1
633,1
634,1
635,1
636,1
637,1
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,1
654,1
655,1
656,1
657,1
658,1
659,1
660,1
661,1
662,1
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,2
678,1
679,1
680,1
681,1
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,1
690,2
691,1
692,1
693,1
694,2
695,1
696,1
697,1
698,2
699,1
700,2
701,2
702,2
703,2
704,2
705,3
706,3
707,1
708,1
709,1
710,1
711,1
712,5
713,2
714,1
715,1
716,1
717,1
718,1
719,1
720,2
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,2
733,2
734,1
735,1
736,2
737,2
738,1
739,1
740,8
741,6
742,1
743,1
744,1
745,2
746,2
747,1
748,5
749,2
750,2
751,2
752,2
753,2
754,2
755,2
756,5
757,1
758,5
759,2
760,1
761,2
762,2
763,2
764,2
765,2
766,2
767,3
768,2
769,2
770,5
771,2
772,5
773,3
774,3
775,3
776,2
777,2
778,5
779,4
780,2
781,2
782,2
783,2
784,6
785,1
786,1
787,1
788,6
789,7
790,4
791,1
792,1
793,5
794,6
795,3
796,6
797,1
798,1
799,1
800,6
801,1
802,1
803,2
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,2
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,4
820,4
821,9
822,1
823,5
824,9
825,9
826,1
827,6
828,5
829,4
830,9
831,4
832,2
833,9
834,4
835,3
836,6
837,3
838,6
839,6
840,3
841,5
842,9
843,4
844,9
845,9
846,6
847,1
848,2
849,1
850,1
851,1
852,1
853,1
854,1
855,2
856,2
857,1
858,1
859,2
860,3
861,4
862,3
863,3
864,4
865,2
866,2
867,4
868,3
869,4
870,2
871,2
872,4
873,1
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,1
882,4
883,4
884,3
885,2
886,1
887,4
888,3
889,2
890,4
891,4
892,1
893,1
894,1
895,1
896,1
897,3
898,2
899,1
900,1
901,1
902,3
903,3
904,3
905,3
906,3
907,1
908,3
909,2
910,3
911,3
912,3
913,1
914,1
915,1
916,3
917,2
918,3
919,1
920,1
921,4
922,4
923,3
924,1
925,3
926,3
927,1
928,1
929,3
930,1
931,1
932,1
933,1
