Id,Prediction
268,3
269,3
270,3
271,1
272,3
273,3
274,2
275,3
276,3
277,1
278,3
279,1
280,3
281,3
282,1
283,3
284,2
285,3
286,2
287,2
288,3
289,2
290,2
291,2
292,3
293,1
294,2
295,2
296,3
297,3
298,1
299,3
300,2
301,3
302,2
303,1
304,1
305,3
306,3
307,3
308,2
309,3
310,2
311,1
312,2
313,3
314,3
315,3
316,2
317,2
318,3
319,3
320,1
321,3
322,1
323,3
324,2
325,1
326,2
327,3
328,3
329,3
330,1
331,3
332,1
333,2
334,3
335,3
336,3
337,2
338,3
339,1
340,1
341,1
342,2
343,3
344,2
345,2
346,3
347,1
348,2
349,1
350,1
351,1
352,3
353,1
354,3
355,2
356,1
357,1
358,2
359,1
360,1
361,1
362,3
363,1
364,2
365,1
366,3
367,1
368,2
369,2
370,2
371,3
372,3
373,3
374,1
375,3
376,3
377,2
378,2
379,1
380,3
381,2
382,2
383,1
384,2
385,1
386,2
387,1
388,2
389,3
390,2
391,1
392,2
393,3
394,1
395,3
396,3
397,2
398,2
399,3
400,2
401,1
402,1
403,1
404,1
405,1
406,1
407,1
408,1
409,1
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,1
425,1
426,1
427,1
428,3
429,2
430,5
431,5
432,8
433,3
434,5
435,5
436,10
437,1
438,3
439,5
440,2
441,3
442,2
443,10
444,3
445,3
446,4
447,2
448,2
449,1
450,2
451,2
452,2
453,2
454,2
455,1
456,2
457,1
458,2
459,1
460,4
461,4
462,4
463,2
464,10
465,6
466,4
467,5
468,2
469,1
470,1
471,9
472,6
473,11
474,4
475,9
476,1
477,1
478,1
479,1
480,2
481,2
482,1
483,4
484,2
485,4
486,6
487,1
488,2
489,2
490,4
491,2
492,2
493,2
494,2
495,2
496,7
497,7
498,2
499,2
500,4
501,2
502,3
503,1
504,1
505,3
506,3
507,7
508,2
509,2
510,1
511,7
512,3
513,4
514,4
515,1
516,5
517,2
518,3
519,3
520,4
521,2
522,2
523,3
524,2
525,7
526,3
527,2
528,2
529,5
530,4
531,2
532,3
533,3
534,1
535,5
536,2
537,2
538,3
539,2
540,3
541,2
542,4
543,2
544,1
545,2
546,3
547,3
548,2
549,3
550,1
551,3
552,3
553,2
554,3
555,1
556,5
557,2
558,1
559,1
560,2
561,2
562,1
563,1
564,1
565,1
566,1
567,1
568,1
569,1
570,2
571,1
572,1
573,5
574,1
575,4
576,1
577,2
578,1
579,1
580,1
581,1
582,1
583,1
584,1
585,2
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,1
594,3
595,1
596,1
597,1
598,1
599,4
600,1
601,1
602,2
603,1
604,1
605,2
606,1
607,1
608,2
609,1
610,2
611,1
612,4
613,2
614,4
615,2
616,2
617,1
618,1
619,3
620,1
621,3
622,2
623,2
624,1
625,1
626,2
627,1
628,1
629,2
630,1
631,3
632,1
633,1
634,4
635,4
636,1
637,1
638,1
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,2
654,1
655,3
656,3
657,1
658,2
659,3
660,2
661,1
662,1
663,3
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,2
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,2
684,1
685,1
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,2
697,2
698,1
699,1
700,2
701,2
702,1
703,2
704,2
705,2
706,2
707,2
708,2
709,1
710,2
711,1
712,2
713,1
714,2
715,2
716,2
717,2
718,2
719,2
720,1
721,2
722,1
723,1
724,1
725,2
726,1
727,2
728,2
729,2
730,2
731,1
732,2
733,1
734,2
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,2
743,2
744,2
745,2
746,2
747,1
748,2
749,2
750,2
751,2
752,1
753,2
754,1
755,2
756,1
757,2
758,2
759,2
760,2
761,2
762,1
763,2
764,2
765,2
766,1
767,2
768,1
769,1
770,1
771,1
772,2
773,2
774,1
775,2
776,2
777,2
778,1
779,2
780,2
781,2
782,2
783,2
784,2
785,1
786,1
787,2
788,2
789,2
790,2
791,2
792,2
793,2
794,2
795,2
796,2
797,2
798,2
799,2
800,1
801,2
802,1
803,2
804,2
805,2
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,1
814,2
815,1
816,2
817,3
818,4
819,3
820,3
821,1
822,3
823,3
824,1
825,1
826,2
827,1
828,3
829,1
830,3
831,1
832,3
833,1
834,3
835,3
836,4
837,1
838,2
839,4
840,1
841,1
842,3
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,3
851,1
852,1
853,4
854,1
855,2
856,1
857,1
858,2
859,1
860,3
861,1
862,3
863,1
864,3
865,4
866,4
867,1
868,1
869,3
870,4
871,1
872,1
873,3
874,1
875,1
876,1
877,1
878,1
879,1
880,1
881,3
882,1
883,4
884,1
885,4
886,1
887,1
888,1
889,1
890,4
891,3
892,1
893,2
894,1
895,4
896,1
897,1
898,1
899,4
900,3
901,4
902,3
903,1
904,1
905,1
906,2
907,3
908,1
909,1
910,3
911,3
912,1
913,1
914,1
915,2
916,1
917,3
918,4
919,3
920,3
921,4
922,3
923,1
924,4
925,3
926,1
927,1
928,2
929,3
930,4
931,3
932,3
933,4
934,2
935,2
936,1
937,2
938,1
939,2
940,2
941,1
942,1
943,1
944,1
945,1
946,2
947,2
948,2
949,3
950,1
951,2
952,2
953,1
954,2
955,1
956,1
957,1
958,1
959,1
960,2
961,1
962,2
963,1
964,2
965,1
966,2
967,2
968,2
969,1
970,1
971,1
972,2
973,1
974,2
975,1
976,1
977,1
978,4
979,1
980,5
981,5
982,5
983,4
984,1
985,1
986,2
987,2
988,1
989,1
990,1
991,3
992,1
993,2
994,2
995,4
996,1
997,1
998,2
999,1
1000,2
1001,1
1002,2
1003,2
1004,4
1005,4
1006,1
1007,2
1008,1
1009,1
1010,2
1011,1
1012,1
1013,4
1014,1
1015,1
1016,1
1017,6
1018,4
1019,1
1020,1
1021,1
1022,1
1023,4
1024,1
1025,1
1026,1
1027,4
1028,1
1029,5
1030,1
1031,4
1032,5
1033,1
1034,1
1035,2
1036,1
1037,2
1038,1
1039,2
1040,2
1041,1
1042,1
1043,2
1044,1
1045,2
1046,1
1047,1
1048,2
1049,2
1050,1
1051,1
1052,2
1053,2
1054,2
1055,1
1056,1
1057,2
1058,2
1059,1
1060,2
1061,2
1062,2
1063,2
1064,1
1065,2
1066,1
1067,1
1068,2
1069,2
1070,2
1071,2
1072,2
1073,2
1074,2
1075,1
1076,2
1077,2
1078,1
1079,1
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,3
1089,1
1090,1
1091,1
1092,1
1093,1
1094,1
1095,3
1096,2
1097,1
1098,1
1099,1
1100,2
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,2
1115,2
1116,2
1117,2
1118,2
1119,2
1120,2
1121,2
1122,2
1123,2
1124,2
1125,2
1126,1
1127,2
1128,2
1129,2
1130,2
1131,2
1132,1
1133,2
1134,2
1135,2
1136,2
1137,2
1138,2
1139,3
1140,2
1141,3
1142,2
1143,3
1144,2
1145,2
1146,5
1147,2
1148,2
1149,2
1150,3
1151,5
1152,1
1153,2
1154,3
1155,2
1156,5
1157,5
1158,3
1159,3
1160,2
1161,2
1162,3
1163,1
1164,2
1165,5
1166,2
1167,5
1168,2
1169,2
1170,2
1171,3
1172,2
1173,5
1174,3
1175,2
1176,2
1177,2
1178,2
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,4
1187,2
1188,2
1189,1
1190,2
1191,2
1192,2
1193,2
1194,1
1195,2
1196,2
1197,1
1198,3
1199,2
1200,1
1201,4
1202,2
1203,2
1204,2
1205,1
1206,1
1207,1
1208,2
1209,1
1210,2
1211,1
1212,2
1213,2
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,1
1228,1
1229,1
1230,2
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,1
1238,1
1239,3
1240,1
1241,3
1242,3
1243,1
1244,1
1245,1
1246,3
1247,1
1248,3
1249,1
1250,2
1251,3
1252,1
1253,1
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,3
1261,1
1262,1
1263,1
1264,3
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,2
1279,3
1280,1
1281,2
1282,3
1283,3
1284,1
1285,1
1286,3
1287,1
1288,1
1289,3
1290,2
1291,2
1292,1
1293,2
1294,3
1295,2
1296,1
1297,1
1298,2
1299,2
1300,3
1301,3
1302,1
1303,1
1304,1
1305,2
1306,3
1307,3
1308,1
1309,1
1310,3
1311,1
1312,4
1313,3
1314,4
1315,4
1316,1
1317,4
1318,6
1319,6
1320,8
1321,3
1322,5
1323,6
1324,2
1325,6
1326,5
1327,2
1328,7
1329,6
1330,2
1331,5
1332,2
1333,3
1334,1
1335,1
1336,1
1337,2
1338,1
1339,1
1340,7
1341,3
1342,3
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,4
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,3
1380,1
1381,1
1382,1
1383,1
1384,1
1385,3
1386,3
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,2
1400,1
1401,1
1402,2
1403,1
1404,3
1405,3
1406,1
1407,1
1408,3
1409,1
1410,1
1411,3
1412,1
1413,11
1414,2
1415,8
1416,6
1417,3
1418,1
1419,1
1420,11
1421,2
1422,11
1423,3
1424,1
1425,1
1426,5
1427,11
1428,6
1429,6
1430,2
1431,11
1432,11
1433,1
1434,6
1435,4
1436,2
1437,2
1438,10
1439,9
1440,1
1441,2
1442,2
1443,2
1444,9
1445,9
1446,9
1447,1
1448,2
1449,9
1450,2
1451,1
1452,9
1453,1
1454,1
1455,2
1456,2
1457,2
1458,7
1459,1
1460,2
1461,9
1462,2
1463,9
1464,9
1465,3
1466,9
1467,9
1468,9
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,2
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,3
1517,6
1518,1
1519,3
1520,5
1521,6
1522,1
1523,6
1524,1
1525,6
1526,1
1527,1
1528,6
1529,6
1530,1
1531,1
1532,1
1533,2
1534,6
1535,1
1536,5
1537,1
1538,2
1539,1
1540,2
1541,1
1542,3
1543,2
1544,2
1545,1
1546,2
1547,2
1548,1
1549,6
1550,1
1551,1
1552,1
1553,1
1554,6
1555,1
1556,2
1557,1
1558,4
1559,1
1560,1
1561,3
1562,1
1563,2
1564,2
1565,2
1566,6
1567,1
1568,1
1569,1
1570,4
1571,1
1572,7
1573,4
1574,1
1575,6
1576,1
1577,6
1578,3
1579,1
1580,3
1581,1
1582,1
1583,1
1584,1
1585,1
1586,3
1587,1
1588,1
1589,1
1590,2
1591,1
1592,1
1593,3
1594,6
1595,1
1596,2
1597,1
1598,1
1599,2
1600,1
1601,1
1602,7
1603,1
1604,5
1605,2
1606,2
1607,1
1608,5
1609,5
1610,5
1611,5
1612,4
1613,5
1614,2
1615,2
1616,1
1617,2
1618,2
1619,1
1620,2
1621,5
1622,5
1623,2
1624,2
1625,5
1626,1
1627,2
1628,1
1629,2
1630,3
1631,1
1632,1
1633,2
1634,1
1635,5
1636,1
1637,1
1638,4
1639,5
1640,2
1641,5
1642,2
1643,5
1644,5
1645,5
1646,5
1647,2
1648,1
1649,5
1650,5
1651,5
1652,5
1653,2
1654,2
1655,1
1656,5
1657,5
1658,2
1659,1
1660,2
1661,2
1662,4
1663,5
1664,5
1665,2
1666,1
1667,2
1668,2
1669,1
1670,5
1671,1
1672,2
1673,1
1674,5
1675,2
1676,5
1677,2
1678,2
1679,2
1680,2
1681,5
1682,2
1683,2
1684,2
1685,1
1686,5
1687,5
1688,2
1689,5
1690,1
1691,2
1692,1
1693,1
1694,5
1695,2
1696,2
1697,2
1698,2
1699,5
1700,2
1701,5
1702,3
1703,2
1704,2
1705,3
1706,2
1707,3
1708,1
1709,5
1710,5
1711,5
1712,5
1713,5
1714,2
1715,2
1716,1
1717,2
1718,2
1719,2
1720,2
1721,5
1722,5
1723,5
1724,5
1725,1
1726,3
1727,2
1728,2
1729,2
1730,2
1731,2
1732,1
1733,2
1734,5
1735,2
1736,2
1737,1
1738,5
1739,2
1740,2
1741,4
1742,2
1743,5
1744,5
1745,2
1746,2
1747,1
1748,5
1749,5
1750,3
1751,5
1752,5
1753,2
1754,2
1755,3
1756,1
1757,5
1758,5
1759,3
1760,1
1761,1
1762,1
1763,2
1764,5
1765,5
1766,2
1767,2
1768,2
1769,5
1770,1
1771,2
1772,2
1773,5
1774,5
1775,5
1776,5
1777,5
1778,5
1779,5
1780,4
1781,5
1782,2
1783,2
1784,2
1785,2
1786,3
1787,5
1788,5
1789,2
1790,1
1791,5
1792,5
1793,2
1794,5
1795,2
1796,2
1797,5
1798,2
1799,2
1800,5
1801,2
1802,3
1803,5
1804,1
1805,1
1806,5
1807,5
1808,2
1809,1
1810,5
1811,1
1812,1
1813,1
1814,2
1815,5
1816,5
1817,2
1818,1
1819,1
1820,5
1821,2
1822,5
1823,5
1824,1
1825,1
1826,5
1827,5
1828,5
1829,5
1830,1
1831,2
1832,5
1833,5
1834,4
1835,5
1836,2
1837,5
1838,1
1839,1
1840,1
1841,5
1842,2
1843,5
1844,1
1845,5
1846,5
1847,2
1848,1
1849,2
1850,2
1851,2
1852,2
1853,2
1854,2
1855,2
1856,5
1857,2
1858,2
1859,1
1860,5
1861,5
1862,2
1863,5
1864,2
1865,5
1866,1
1867,5
1868,2
1869,5
1870,1
1871,2
1872,5
1873,3
1874,2
1875,1
1876,5
1877,5
1878,5
1879,1
1880,2
1881,5
1882,2
1883,2
1884,1
1885,5
1886,2
1887,2
1888,2
1889,4
1890,5
1891,2
1892,5
1893,1
1894,5
1895,1
1896,5
1897,2
1898,1
1899,1
1900,5
1901,5
1902,2
1903,3
1904,2
1905,5
1906,2
1907,5
1908,1
1909,5
1910,2
1911,2
1912,1
1913,2
1914,5
1915,5
1916,5
1917,1
1918,5
1919,1
1920,1
1921,3
1922,2
1923,5
1924,2
1925,4
1926,1
1927,2
1928,5
1929,1
1930,5
1931,5
1932,2
1933,5
1934,1
1935,5
1936,5
1937,5
1938,5
1939,2
1940,5
1941,1
1942,2
1943,5
1944,1
1945,4
1946,2
1947,2
1948,5
1949,1
1950,2
1951,5
1952,2
1953,1
1954,2
1955,5
1956,5
1957,1
1958,2
1959,1
1960,2
1961,3
1962,2
1963,5
1964,5
1965,5
1966,2
1967,5
1968,1
1969,1
1970,5
1971,2
1972,2
1973,5
1974,5
1975,2
1976,5
1977,5
1978,5
1979,2
1980,2
1981,2
1982,2
1983,5
1984,2
1985,5
1986,1
1987,4
1988,5
1989,5
1990,1
1991,2
1992,2
1993,5
1994,1
1995,5
1996,5
1997,5
1998,3
1999,2
2000,2
2001,1
2002,2
2003,1
2004,5
2005,3
2006,2
2007,2
2008,2
2009,1
2010,5
2011,5
2012,4
2013,2
2014,5
2015,2
2016,2
2017,3
2018,2
2019,5
2020,5
2021,5
2022,5
2023,2
2024,4
2025,5
2026,2
2027,5
2028,5
2029,5
2030,4
2031,5
2032,5
2033,2
2034,2
2035,5
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,2
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,2
2067,1
2068,1
2069,1
2070,1
2071,3
2072,2
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,4
2090,1
2091,4
2092,4
2093,1
2094,1
2095,3
2096,1
2097,2
2098,3
2099,3
2100,1
2101,3
2102,4
2103,1
2104,1
2105,1
2106,3
2107,1
2108,3
2109,3
2110,1
2111,3
2112,3
2113,2
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,3
2122,1
2123,1
2124,3
2125,1
2126,1
2127,1
2128,1
2129,3
2130,3
2131,2
2132,1
2133,2
2134,1
2135,1
2136,2
2137,1
2138,2
2139,2
2140,2
2141,1
2142,4
2143,1
2144,1
2145,1
2146,2
2147,1
2148,1
2149,1
2150,1
2151,1
2152,4
2153,2
2154,2
2155,1
2156,1
2157,1
2158,2
2159,3
2160,1
2161,2
2162,1
2163,2
2164,1
2165,1
2166,4
2167,1
2168,1
2169,2
2170,1
2171,2
2172,2
2173,2
2174,2
2175,1
2176,1
2177,4
2178,3
2179,1
2180,1
2181,5
2182,4
2183,1
2184,3
2185,6
2186,4
2187,1
2188,1
2189,3
2190,1
2191,1
2192,5
2193,4
2194,5
2195,1
2196,1
2197,1
2198,1
2199,1
2200,4
2201,4
2202,6
2203,4
2204,1
2205,5
2206,6
2207,1
2208,3
2209,1
2210,1
2211,5
2212,8
2213,4
2214,1
2215,1
2216,8
2217,6
2218,1
2219,3
2220,6
2221,1
2222,6
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,4
2231,1
2232,2
2233,1
2234,1
2235,4
2236,1
2237,1
2238,1
2239,5
2240,1
2241,1
2242,1
2243,1
2244,4
2245,1
2246,6
2247,1
2248,2
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,5
2265,6
2266,6
2267,2
2268,5
2269,1
2270,6
2271,1
2272,3
2273,1
2274,3
2275,5
2276,2
2277,2
2278,6
2279,5
2280,2
2281,2
2282,1
2283,2
2284,4
2285,2
2286,2
2287,4
2288,2
2289,5
2290,6
2291,3
2292,2
2293,4
2294,3
2295,2
2296,2
2297,3
2298,2
2299,3
2300,2
2301,3
2302,2
2303,3
2304,3
2305,2
2306,3
2307,2
2308,3
2309,2
2310,2
2311,3
2312,2
2313,3
2314,2
2315,3
2316,3
2317,2
2318,2
2319,3
2320,3
2321,3
2322,3
2323,3
2324,2
2325,2
2326,2
2327,3
2328,2
2329,2
2330,3
2331,2
2332,2
2333,2
2334,3
2335,2
2336,3
2337,3
2338,3
2339,3
2340,3
2341,2
2342,3
2343,3
2344,3
2345,3
2346,3
2347,3
2348,1
2349,1
2350,1
2351,1
2352,3
2353,2
2354,1
2355,1
2356,3
2357,1
2358,3
2359,7
2360,14
2361,4
2362,14
2363,4
2364,4
2365,1
2366,14
2367,1
2368,14
2369,14
2370,14
2371,14
2372,4
2373,14
2374,1
2375,14
2376,14
2377,1
2378,1
2379,4
2380,14
2381,14
2382,1
2383,4
2384,14
2385,4
2386,14
2387,1
2388,14
2389,14
2390,14
2391,14
2392,14
2393,14
2394,6
2395,14
2396,4
2397,2
2398,14
2399,14
2400,1
2401,1
2402,14
2403,14
2404,14
2405,14
2406,14
2407,14
2408,2
2409,1
2410,2
2411,2
2412,1
2413,1
2414,1
2415,2
2416,1
2417,2
2418,2
2419,2
2420,2
2421,2
2422,1
2423,2
2424,2
2425,2
2426,2
2427,1
2428,1
2429,2
2430,2
2431,1
2432,2
2433,1
2434,2
2435,1
2436,1
2437,1
2438,2
2439,1
2440,1
2441,2
2442,2
2443,2
2444,1
2445,2
2446,2
2447,1
2448,1
2449,2
2450,3
2451,2
2452,2
2453,1
2454,3
2455,2
2456,1
2457,1
2458,1
2459,1
2460,2
2461,1
2462,1
2463,1
2464,2
2465,1
2466,1
2467,2
2468,2
2469,1
2470,1
2471,1
2472,2
2473,2
2474,1
2475,2
2476,2
2477,1
2478,2
2479,1
2480,2
2481,1
2482,2
2483,2
2484,2
2485,1
2486,1
2487,2
2488,1
2489,1
2490,2
2491,1
2492,2
2493,1
2494,2
2495,2
2496,2
2497,2
2498,2
2499,1
2500,2
2501,2
2502,2
2503,2
2504,1
2505,3
2506,1
2507,2
2508,2
2509,1
2510,1
2511,2
2512,2
2513,1
2514,1
2515,1
2516,2
2517,2
2518,1
2519,2
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,2
2527,1
2528,2
2529,1
2530,2
2531,1
2532,2
2533,2
2534,1
2535,2
2536,2
2537,2
2538,2
2539,1
2540,1
2541,2
2542,2
2543,2
2544,1
2545,2
2546,1
2547,2
2548,2
2549,2
2550,2
2551,2
2552,1
2553,2
2554,2
2555,1
2556,2
2557,1
2558,2
2559,2
2560,2
2561,1
2562,2
2563,2
2564,2
2565,2
2566,2
2567,2
2568,2
2569,2
2570,1
2571,2
2572,1
2573,1
2574,2
2575,2
2576,1
2577,1
2578,1
2579,2
2580,1
2581,2
2582,1
2583,1
2584,1
2585,3
2586,2
2587,1
2588,1
2589,1
2590,1
2591,2
2592,1
2593,1
2594,2
2595,3
2596,1
2597,1
2598,2
2599,1
2600,1
2601,1
2602,2
2603,2
2604,2
2605,2
2606,2
2607,1
2608,2
2609,1
2610,2
2611,1
2612,2
2613,2
2614,1
2615,2
2616,1
2617,1
2618,2
2619,2
2620,1
2621,2
2622,2
2623,1
2624,1
2625,2
2626,1
2627,1
2628,2
2629,2
2630,2
2631,1
2632,1
2633,1
2634,3
2635,2
2636,2
2637,1
2638,2
2639,1
2640,1
2641,1
2642,1
2643,2
2644,2
2645,1
2646,2
2647,2
2648,1
2649,2
2650,1
2651,2
2652,2
2653,2
2654,3
2655,1
2656,2
2657,1
2658,2
2659,2
2660,2
2661,2
2662,1
2663,3
2664,2
2665,1
2666,1
2667,2
2668,1
2669,1
2670,2
2671,1
2672,1
2673,1
2674,1
2675,2
2676,2
2677,1
2678,1
2679,2
2680,2
2681,1
2682,2
2683,2
2684,1
2685,2
2686,1
2687,2
2688,1
2689,2
2690,1
2691,1
2692,1
2693,1
2694,2
2695,1
2696,2
2697,1
2698,1
2699,2
2700,1
2701,1
2702,2
2703,2
2704,1
2705,2
2706,2
2707,2
2708,1
2709,2
2710,1
2711,2
2712,1
2713,2
2714,1
2715,2
2716,1
2717,2
2718,2
2719,2
2720,2
2721,3
2722,2
2723,1
2724,2
2725,2
2726,2
2727,1
2728,2
2729,2
2730,1
2731,2
2732,2
2733,2
2734,2
2735,2
2736,2
2737,2
2738,2
2739,2
2740,2
2741,1
2742,1
2743,1
2744,2
2745,2
2746,1
2747,2
2748,2
2749,2
2750,1
2751,2
2752,1
2753,1
2754,2
2755,1
2756,1
2757,2
2758,2
2759,2
2760,1
2761,2
2762,2
2763,2
2764,2
2765,1
2766,2
2767,1
2768,1
2769,2
2770,1
2771,1
2772,1
2773,2
2774,1
2775,2
2776,1
2777,1
2778,2
2779,1
2780,2
2781,1
2782,1
2783,1
2784,2
2785,2
2786,1
2787,2
2788,2
2789,1
2790,1
2791,2
2792,1
2793,1
2794,1
2795,2
2796,1
2797,3
2798,2
2799,1
2800,1
2801,2
2802,2
2803,2
2804,2
2805,2
2806,2
2807,1
2808,2
2809,1
2810,1
2811,1
2812,2
2813,1
2814,2
2815,2
2816,2
2817,2
2818,2
2819,2
2820,2
2821,2
2822,2
2823,2
2824,1
2825,1
2826,1
2827,3
2828,2
2829,2
2830,1
2831,2
2832,2
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,1
2841,3
2842,2
2843,1
2844,3
2845,1
2846,3
2847,1
2848,1
2849,1
2850,1
2851,1
2852,3
2853,1
2854,1
2855,3
2856,1
2857,3
2858,1
2859,3
2860,1
2861,3
2862,1
2863,1
2864,1
2865,1
2866,1
2867,1
2868,8
2869,8
2870,4
2871,2
2872,9
2873,2
2874,8
2875,2
2876,1
2877,3
2878,2
2879,3
2880,1
2881,2
2882,2
2883,1
2884,1
2885,2
2886,1
2887,2
2888,1
2889,1
2890,1
2891,2
2892,2
2893,2
2894,2
2895,2
2896,1
2897,2
2898,2
2899,1
2900,2
2901,2
2902,1
2903,1
2904,1
2905,2
2906,2
2907,2
2908,1
2909,2
2910,1
2911,2
2912,1
2913,2
2914,1
2915,2
2916,2
2917,1
2918,2
2919,1
2920,2
2921,1
2922,1
2923,1
2924,2
2925,1
2926,1
2927,1
2928,1
2929,1
2930,1
2931,2
2932,1
2933,1
2934,1
2935,1
2936,1
2937,1
2938,2
2939,1
2940,1
2941,1
2942,1
2943,1
2944,2
2945,1
2946,1
2947,1
2948,4
2949,5
2950,5
2951,5
2952,5
2953,4
2954,5
2955,5
2956,9
2957,9
2958,9
2959,5
2960,5
2961,5
2962,8
2963,3
2964,4
2965,9
2966,3
2967,5
2968,3
2969,9
2970,4
2971,4
2972,9
2973,5
2974,4
2975,1
2976,1
2977,4
2978,9
2979,9
2980,8
2981,4
2982,1
2983,1
2984,1
2985,6
2986,1
2987,6
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
2996,1
