Id,Prediction
287,3
288,2
289,1
290,3
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,3
304,3
305,3
306,2
307,3
308,3
309,3
310,1
311,2
312,3
313,3
314,3
315,3
316,3
317,3
318,3
319,3
320,3
321,1
322,3
323,3
324,3
325,1
326,3
327,3
328,3
329,3
330,3
331,3
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,3
340,3
341,3
342,3
343,3
344,3
345,3
346,3
347,2
348,3
349,3
350,2
351,3
352,3
353,2
354,3
355,3
356,3
357,1
358,3
359,3
360,3
361,3
362,3
363,3
364,3
365,1
366,3
367,3
368,3
369,3
370,3
371,3
372,3
373,3
374,1
375,3
376,3
377,3
378,2
379,1
380,3
381,3
382,3
383,1
384,3
385,3
386,3
387,3
388,3
389,3
390,3
391,3
392,3
393,3
394,3
395,3
396,3
397,2
398,1
399,3
400,3
401,1
402,1
403,1
404,1
405,1
406,1
407,1
408,1
409,1
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,1
425,1
426,1
427,1
428,3
429,6
430,2
431,5
432,2
433,2
434,6
435,8
436,2
437,2
438,2
439,6
440,4
441,1
442,2
443,4
444,2
445,4
446,4
447,2
448,2
449,1
450,2
451,2
452,2
453,2
454,2
455,1
456,2
457,1
458,2
459,1
460,9
461,9
462,9
463,9
464,9
465,5
466,4
467,9
468,9
469,7
470,9
471,2
472,9
473,9
474,4
475,9
476,1
477,1
478,3
479,1
480,2
481,2
482,1
483,5
484,5
485,5
486,8
487,5
488,2
489,5
490,5
491,2
492,1
493,5
494,5
495,5
496,4
497,2
498,2
499,5
500,5
501,2
502,5
503,1
504,2
505,3
506,2
507,5
508,5
509,2
510,1
511,5
512,2
513,5
514,3
515,1
516,3
517,2
518,5
519,5
520,5
521,1
522,5
523,5
524,2
525,2
526,2
527,2
528,2
529,2
530,5
531,5
532,2
533,5
534,4
535,5
536,5
537,2
538,3
539,5
540,5
541,2
542,3
543,5
544,5
545,2
546,3
547,2
548,2
549,3
550,1
551,2
552,2
553,1
554,5
555,5
556,2
557,2
558,5
559,2
560,2
561,2
562,3
563,1
564,3
565,3
566,3
567,3
568,3
569,1
570,3
571,3
572,1
573,1
574,3
575,1
576,1
577,2
578,1
579,1
580,1
581,1
582,3
583,1
584,1
585,3
586,1
587,1
588,1
589,1
590,3
591,1
592,1
593,1
594,1
595,1
596,1
597,1
598,3
599,2
600,1
601,1
602,1
603,1
604,4
605,1
606,1
607,1
608,1
609,1
610,4
611,1
612,2
613,1
614,1
615,1
616,4
617,1
618,1
619,1
620,1
621,1
622,2
623,1
624,1
625,2
626,1
627,1
628,4
629,2
630,2
631,2
632,4
633,4
634,4
635,2
636,1
637,2
638,4
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,4
654,1
655,2
656,1
657,1
658,2
659,2
660,2
661,4
662,1
663,4
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,2
684,1
685,1
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,2
702,1
703,2
704,2
705,1
706,2
707,1
708,2
709,1
710,2
711,2
712,1
713,1
714,2
715,2
716,2
717,2
718,2
719,2
720,1
721,1
722,1
723,2
724,1
725,1
726,1
727,2
728,1
729,2
730,1
731,1
732,2
733,1
734,2
735,2
736,1
737,2
738,1
739,2
740,2
741,2
742,2
743,2
744,2
745,2
746,2
747,1
748,1
749,1
750,2
751,2
752,1
753,2
754,2
755,2
756,2
757,2
758,2
759,2
760,2
761,2
762,1
763,2
764,2
765,2
766,2
767,2
768,2
769,1
770,1
771,1
772,2
773,2
774,2
775,2
776,2
777,2
778,1
779,2
780,2
781,2
782,2
783,1
784,2
785,1
786,1
787,2
788,2
789,2
790,1
791,1
792,2
793,1
794,2
795,2
796,2
797,2
798,1
799,2
800,1
801,2
802,1
803,2
804,2
805,1
806,2
807,2
808,2
809,2
810,2
811,2
812,2
813,1
814,2
815,2
816,1
817,3
818,3
819,3
820,3
821,1
822,3
823,3
824,3
825,3
826,2
827,1
828,4
829,4
830,3
831,3
832,3
833,1
834,3
835,3
836,3
837,3
838,2
839,4
840,3
841,2
842,3
843,3
844,3
845,4
846,1
847,4
848,4
849,3
850,3
851,2
852,3
853,4
854,2
855,3
856,2
857,2
858,2
859,4
860,3
861,3
862,2
863,3
864,3
865,4
866,4
867,3
868,4
869,3
870,4
871,1
872,3
873,3
874,2
875,3
876,3
877,4
878,3
879,3
880,3
881,3
882,3
883,3
884,3
885,4
886,2
887,3
888,3
889,3
890,4
891,3
892,1
893,2
894,3
895,2
896,2
897,1
898,3
899,4
900,3
901,4
902,3
903,1
904,3
905,1
906,3
907,3
908,1
909,1
910,3
911,3
912,3
913,3
914,3
915,2
916,3
917,3
918,4
919,3
920,3
921,4
922,2
923,2
924,4
925,3
926,2
927,3
928,3
929,3
930,4
931,3
932,3
933,4
934,1
935,1
936,1
937,2
938,1
939,2
940,1
941,1
942,1
943,1
944,1
945,1
946,3
947,2
948,1
949,3
950,1
951,2
952,2
953,1
954,2
955,1
956,2
957,1
958,1
959,1
960,2
961,1
962,2
963,2
964,2
965,2
966,2
967,2
968,2
969,4
970,2
971,1
972,2
973,2
974,2
975,1
976,1
977,2
978,2
979,1
980,1
981,2
982,4
983,2
984,3
985,2
986,1
987,2
988,2
989,2
990,2
991,2
992,2
993,2
994,1
995,2
996,2
997,4
998,2
999,2
1000,2
1001,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,2
1034,1
1035,2
1036,1
1037,1
1038,2
1039,2
1040,1
1041,2
1042,1
1043,2
1044,2
1045,2
1046,2
1047,1
1048,2
1049,1
1050,2
1051,1
1052,1
1053,2
1054,2
1055,1
1056,1
1057,2
1058,2
1059,1
1060,2
1061,2
1062,2
1063,2
1064,1
1065,2
1066,2
1067,1
1068,1
1069,2
1070,2
1071,1
1072,2
1073,2
1074,2
1075,1
1076,2
1077,1
1078,1
1079,3
1080,1
1081,2
1082,1
1083,3
1084,1
1085,1
1086,3
1087,1
1088,2
1089,3
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,2
1098,1
1099,1
1100,3
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,2
1111,3
1112,2
1113,1
1114,2
1115,2
1116,2
1117,2
1118,2
1119,2
1120,2
1121,2
1122,2
1123,2
1124,2
1125,2
1126,1
1127,3
1128,2
1129,2
1130,2
1131,2
1132,3
1133,2
1134,2
1135,2
1136,2
1137,2
1138,2
1139,2
1140,2
1141,3
1142,2
1143,3
1144,2
1145,2
1146,5
1147,2
1148,2
1149,2
1150,3
1151,2
1152,1
1153,2
1154,3
1155,2
1156,2
1157,1
1158,3
1159,2
1160,2
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,2
1168,2
1169,2
1170,3
1171,3
1172,2
1173,2
1174,3
1175,2
1176,2
1177,3
1178,1
1179,1
1180,1
1181,1
1182,1
1183,1
1184,1
1185,1
1186,1
1187,1
1188,1
1189,1
1190,1
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,4
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,2
1209,1
1210,1
1211,4
1212,4
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,2
1220,1
1221,3
1222,1
1223,1
1224,1
1225,1
1226,1
1227,2
1228,1
1229,1
1230,3
1231,1
1232,1
1233,1
1234,1
1235,2
1236,1
1237,1
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,2
1248,1
1249,2
1250,2
1251,2
1252,2
1253,1
1254,1
1255,1
1256,2
1257,2
1258,2
1259,1
1260,3
1261,2
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,2
1279,1
1280,1
1281,1
1282,1
1283,2
1284,2
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,2
1296,1
1297,2
1298,1
1299,2
1300,1
1301,2
1302,1
1303,1
1304,4
1305,2
1306,2
1307,4
1308,1
1309,1
1310,2
1311,1
1312,2
1313,2
1314,2
1315,2
1316,1
1317,1
1318,6
1319,6
1320,1
1321,1
1322,1
1323,6
1324,1
1325,1
1326,5
1327,1
1328,1
1329,1
1330,1
1331,5
1332,1
1333,3
1334,1
1335,5
1336,1
1337,1
1338,5
1339,5
1340,1
1341,5
1342,3
1343,5
1344,1
1345,1
1346,4
1347,1
1348,5
1349,1
1350,3
1351,1
1352,3
1353,1
1354,1
1355,1
1356,2
1357,1
1358,1
1359,5
1360,1
1361,5
1362,5
1363,3
1364,1
1365,1
1366,1
1367,5
1368,1
1369,5
1370,3
1371,1
1372,1
1373,1
1374,1
1375,1
1376,5
1377,1
1378,1
1379,3
1380,1
1381,1
1382,1
1383,5
1384,1
1385,1
1386,3
1387,3
1388,1
1389,5
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,2
1409,1
1410,1
1411,1
1412,1
1413,2
1414,1
1415,1
1416,1
1417,1
1418,2
1419,1
1420,11
1421,1
1422,1
1423,1
1424,1
1425,1
1426,5
1427,1
1428,3
1429,1
1430,1
1431,1
1432,1
1433,1
1434,6
1435,1
1436,1
1437,2
1438,8
1439,9
1440,1
1441,2
1442,2
1443,2
1444,9
1445,1
1446,2
1447,1
1448,2
1449,9
1450,2
1451,6
1452,9
1453,1
1454,2
1455,2
1456,8
1457,2
1458,9
1459,1
1460,2
1461,9
1462,8
1463,8
1464,9
1465,3
1466,8
1467,9
1468,2
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,1
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,3
1515,1
1516,1
1517,1
1518,1
1519,3
1520,1
1521,6
1522,1
1523,6
1524,1
1525,3
1526,3
1527,1
1528,3
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,2
1539,1
1540,1
1541,2
1542,3
1543,1
1544,2
1545,1
1546,1
1547,2
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,6
1555,7
1556,1
1557,1
1558,4
1559,3
1560,1
1561,3
1562,1
1563,1
1564,2
1565,1
1566,6
1567,2
1568,3
1569,1
1570,4
1571,7
1572,1
1573,1
1574,1
1575,3
1576,1
1577,1
1578,3
1579,1
1580,2
1581,1
1582,1
1583,1
1584,3
1585,1
1586,4
1587,1
1588,2
1589,1
1590,1
1591,2
1592,1
1593,3
1594,3
1595,5
1596,2
1597,1
1598,1
1599,2
1600,2
1601,1
1602,7
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,4
1610,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,2
1618,1
1619,5
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,2
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,1
1656,1
1657,5
1658,1
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,5
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,5
1687,1
1688,1
1689,1
1690,1
1691,5
1692,1
1693,1
1694,5
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,4
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,5
1714,1
1715,5
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,1
1726,3
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,1
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,1
1776,1
1777,5
1778,5
1779,1
1780,1
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,1
1789,1
1790,1
1791,5
1792,1
1793,1
1794,5
1795,2
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,5
1824,1
1825,1
1826,1
1827,1
1828,1
1829,5
1830,1
1831,1
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,5
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,1
1873,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,5
1885,1
1886,1
1887,1
1888,1
1889,1
1890,5
1891,1
1892,5
1893,1
1894,1
1895,1
1896,5
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,4
1928,1
1929,1
1930,1
1931,1
1932,2
1933,1
1934,1
1935,1
1936,1
1937,1
1938,5
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,1
1951,4
1952,1
1953,1
1954,4
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,2
1963,1
1964,1
1965,1
1966,1
1967,5
1968,1
1969,1
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,5
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,5
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,5
1998,1
1999,1
2000,1
2001,1
2002,1
2003,1
2004,5
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,5
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,2
2067,1
2068,1
2069,1
2070,1
2071,3
2072,2
2073,3
2074,2
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,2
2083,1
2084,1
2085,2
2086,1
2087,4
2088,1
2089,4
2090,1
2091,4
2092,4
2093,1
2094,1
2095,4
2096,3
2097,1
2098,1
2099,3
2100,3
2101,3
2102,3
2103,1
2104,1
2105,1
2106,1
2107,1
2108,3
2109,3
2110,1
2111,3
2112,3
2113,1
2114,1
2115,3
2116,1
2117,1
2118,1
2119,1
2120,1
2121,3
2122,3
2123,1
2124,3
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,2
2132,1
2133,2
2134,2
2135,4
2136,2
2137,1
2138,2
2139,1
2140,4
2141,1
2142,4
2143,2
2144,1
2145,4
2146,2
2147,2
2148,4
2149,4
2150,2
2151,4
2152,1
2153,4
2154,2
2155,1
2156,2
2157,4
2158,3
2159,4
2160,4
2161,2
2162,4
2163,1
2164,3
2165,1
2166,4
2167,4
2168,2
2169,4
2170,1
2171,2
2172,2
2173,2
2174,2
2175,2
2176,2
2177,6
2178,6
2179,6
2180,1
2181,3
2182,4
2183,6
2184,6
2185,6
2186,6
2187,6
2188,1
2189,7
2190,6
2191,6
2192,6
2193,4
2194,6
2195,1
2196,6
2197,6
2198,6
2199,6
2200,6
2201,6
2202,6
2203,6
2204,6
2205,6
2206,6
2207,4
2208,3
2209,1
2210,1
2211,1
2212,9
2213,4
2214,8
2215,1
2216,6
2217,6
2218,6
2219,6
2220,6
2221,1
2222,6
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,2
2249,1
2250,1
2251,1
2252,1
2253,1
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,2
2273,1
2274,1
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,1
2283,4
2284,2
2285,2
2286,2
2287,4
2288,2
2289,2
2290,2
2291,2
2292,2
2293,4
2294,2
2295,2
2296,2
2297,2
2298,3
2299,2
2300,2
2301,2
2302,2
2303,2
2304,3
2305,2
2306,3
2307,2
2308,3
2309,2
2310,2
2311,2
2312,2
2313,2
2314,2
2315,2
2316,2
2317,2
2318,2
2319,2
2320,2
2321,3
2322,3
2323,2
2324,2
2325,2
2326,2
2327,2
2328,3
2329,2
2330,3
2331,2
2332,2
2333,2
2334,2
2335,2
2336,3
2337,2
2338,3
2339,3
2340,3
2341,2
2342,3
2343,2
2344,2
2345,3
2346,2
2347,3
2348,1
2349,1
2350,3
2351,1
2352,3
2353,3
2354,1
2355,1
2356,1
2357,1
2358,3
2359,1
2360,1
2361,1
2362,1
2363,1
2364,1
2365,1
2366,1
2367,1
2368,1
2369,4
2370,1
2371,1
2372,1
2373,1
2374,4
2375,1
2376,1
2377,10
2378,10
2379,4
2380,1
2381,1
2382,1
2383,4
2384,1
2385,1
2386,1
2387,1
2388,1
2389,14
2390,14
2391,4
2392,1
2393,1
