Id,Prediction
639,1
640,1
641,1
642,1
643,1
644,2
645,1
646,1
647,1
648,1
649,1
650,1
651,2
652,1
653,2
654,1
655,1
656,1
657,2
658,1
659,1
660,1
661,1
662,2
663,1
664,1
665,2
666,1
667,1
668,1
669,1
670,2
671,1
672,2
673,1
674,1
675,2
676,1
677,1
678,1
679,3
680,1
681,1
682,3
683,1
684,1
685,1
686,8
687,2
688,2
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,1
702,1
703,1
704,1
705,3
706,5
707,4
708,4
709,4
710,1
711,1
712,5
713,2
714,1
715,1
716,1
717,1
718,1
719,1
720,2
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,3
732,2
733,3
734,1
735,3
736,1
737,2
738,1
739,3
740,1
741,6
742,2
743,1
744,2
745,2
746,1
747,1
748,6
749,1
750,4
751,2
752,2
753,6
754,6
755,2
756,5
757,1
758,6
759,2
760,4
761,6
762,1
763,2
764,3
765,6
766,6
767,1
768,6
769,1
770,6
771,1
772,1
773,4
774,2
775,1
776,1
777,1
778,4
779,2
780,4
781,2
782,4
783,2
784,4
785,1
786,1
787,1
788,6
789,1
790,1
791,1
792,1
793,4
794,6
795,1
796,6
797,1
798,6
799,3
800,1
801,3
802,1
803,1
804,1
805,1
806,1
807,2
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,10
819,5
820,10
821,10
822,5
823,5
824,1
825,10
826,1
827,1
828,5
829,5
830,7
831,10
832,1
833,5
834,5
835,10
836,5
837,10
838,5
839,5
840,6
841,5
842,7
843,13
844,5
845,1
846,3
847,3
848,2
849,2
850,2
851,1
852,1
853,1
854,2
855,2
856,2
857,2
858,1
859,2
860,3
861,4
862,3
863,3
864,4
865,2
866,2
867,4
868,3
869,4
870,2
871,2
872,4
873,2
874,4
875,4
876,2
877,4
878,2
879,2
880,7
881,4
882,6
883,5
884,6
885,7
886,1
887,4
888,1
889,5
890,1
891,7
892,3
893,3
894,1
895,3
896,2
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,2
910,1
911,1
912,1
913,1
914,1
915,1
916,3
917,3
918,3
919,1
920,1
921,3
922,3
923,3
924,1
925,4
926,3
927,3
928,1
929,3
930,1
931,1
932,1
933,1
