Id,Prediction
602,2
603,1
604,2
605,1
606,1
607,1
608,1
609,1
610,2
611,2
612,1
613,1
614,2
615,1
616,2
617,1
618,1
619,1
620,1
621,2
622,1
623,1
624,1
625,1
626,1
627,2
628,2
629,2
630,2
631,2
632,2
633,2
634,2
635,2
636,2
637,2
638,2
639,1
640,1
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,2
654,2
655,2
656,4
657,2
658,4
659,1
660,2
661,4
662,2
663,2
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,2
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,2
711,1
712,2
713,2
714,2
715,1
716,1
717,2
718,1
719,2
720,1
721,2
722,1
723,1
724,2
725,2
726,2
727,1
728,2
729,1
730,2
731,2
732,2
733,2
734,1
735,2
736,2
737,2
738,2
739,2
740,2
741,2
742,2
743,2
744,2
745,2
746,1
747,2
748,2
749,2
750,2
751,2
752,2
753,2
754,1
755,1
756,1
757,2
758,1
759,1
760,2
761,2
762,2
763,2
764,1
765,2
766,1
767,2
768,2
769,1
770,2
771,2
772,2
773,2
774,2
775,2
776,1
777,2
778,1
779,2
780,2
781,2
782,1
783,2
784,1
785,2
786,1
787,1
788,1
789,2
790,2
791,2
792,2
793,2
794,1
795,1
796,2
797,1
798,2
799,1
800,1
801,2
802,2
803,2
804,2
805,2
806,1
807,1
808,2
809,2
810,2
811,2
812,1
813,2
814,2
815,1
816,2
817,3
818,4
819,3
820,3
821,2
822,3
823,2
824,3
825,2
826,2
827,1
828,2
829,3
830,3
831,3
832,3
833,1
834,3
835,3
836,4
837,1
838,2
839,3
840,2
841,2
842,3
843,3
844,3
845,3
846,1
847,1
848,2
849,3
850,2
851,2
852,1
853,4
854,2
855,3
856,1
857,2
858,2
859,2
860,1
861,3
862,2
863,3
864,3
865,4
866,4
867,3
868,3
869,3
870,3
871,1
872,2
873,2
874,3
875,3
876,3
877,1
878,3
879,1
880,1
881,3
882,1
883,3
884,3
885,3
886,2
887,3
888,3
889,3
890,4
891,2
892,1
893,3
894,3
895,2
896,2
897,1
898,1
899,4
900,3
901,4
902,3
903,1
904,3
905,1
906,3
907,3
908,1
909,1
910,3
911,3
912,3
913,3
914,3
915,2
916,3
917,3
918,4
919,3
920,3
921,4
922,2
923,2
924,3
925,3
926,2
927,3
928,3
929,3
930,2
931,3
932,2
933,3
934,1
935,3
936,3
937,2
938,3
939,2
940,2
941,1
942,1
943,1
944,1
945,1
946,2
947,2
948,3
949,2
950,2
951,1
952,1
953,1
954,2
955,2
956,2
957,1
958,1
959,1
960,2
961,1
962,2
963,2
964,2
965,2
966,2
967,2
968,2
969,2
970,2
971,2
972,2
973,2
974,2
975,2
976,2
977,2
978,2
979,2
980,1
981,2
982,2
983,2
984,2
985,2
986,2
987,2
988,2
989,2
990,2
991,2
992,2
993,2
994,1
995,2
996,2
997,2
998,2
999,2
1000,2
1001,2
1002,2
1003,2
1004,2
1005,2
1006,2
1007,2
1008,2
1009,2
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,2
1036,1
1037,2
1038,2
1039,2
1040,2
1041,2
1042,2
1043,2
1044,1
1045,2
1046,2
1047,1
1048,2
1049,1
1050,2
1051,2
1052,2
1053,2
1054,2
1055,2
1056,2
1057,2
1058,2
1059,2
1060,1
1061,2
1062,2
1063,2
1064,2
1065,2
1066,2
1067,1
1068,2
1069,2
1070,2
1071,2
1072,2
1073,2
1074,2
1075,2
1076,2
1077,2
1078,1
1079,1
1080,1
1081,1
1082,1
1083,3
1084,3
1085,1
1086,1
1087,1
1088,1
1089,3
1090,1
1091,1
1092,1
1093,1
1094,1
1095,1
1096,1
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,1
1111,3
1112,1
1113,1
1114,2
1115,2
1116,2
1117,3
1118,2
1119,2
1120,3
1121,2
1122,2
1123,2
1124,2
1125,3
1126,2
1127,3
1128,2
1129,2
1130,2
1131,2
1132,2
1133,2
1134,2
1135,2
1136,2
1137,2
1138,3
1139,2
1140,1
1141,2
1142,2
1143,2
1144,2
1145,2
1146,2
1147,2
1148,2
1149,2
1150,2
1151,1
1152,2
1153,2
1154,2
1155,2
1156,2
1157,5
1158,2
1159,2
1160,2
1161,2
1162,2
1163,2
1164,2
1165,2
1166,2
1167,5
1168,2
1169,2
1170,2
1171,3
1172,2
1173,2
1174,2
1175,2
1176,2
1177,2
1178,4
1179,1
1180,1
1181,1
1182,4
1183,1
1184,1
1185,1
1186,4
1187,1
1188,1
1189,1
1190,4
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,4
1198,1
1199,1
1200,1
1201,1
1202,3
1203,1
1204,2
1205,3
1206,1
1207,1
1208,2
1209,1
1210,1
1211,1
1212,4
1213,1
1214,3
1215,2
1216,1
1217,1
1218,2
1219,3
1220,3
1221,1
1222,3
1223,3
1224,3
1225,1
1226,3
1227,2
1228,1
1229,3
1230,3
1231,1
1232,3
1233,3
1234,1
1235,2
1236,1
1237,1
1238,3
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,1
1247,3
1248,2
1249,2
1250,2
1251,2
1252,1
1253,2
1254,1
1255,1
1256,2
1257,2
1258,2
1259,1
1260,1
1261,2
1262,2
1263,2
1264,2
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,1
1273,1
1274,1
1275,1
1276,1
1277,1
1278,2
1279,4
1280,1
1281,1
1282,3
1283,1
1284,2
1285,1
1286,1
1287,1
1288,2
1289,1
1290,1
1291,1
1292,1
1293,2
1294,1
1295,2
1296,4
1297,4
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,2
1305,2
1306,2
1307,1
1308,1
1309,1
1310,4
1311,2
1312,1
1313,1
1314,2
1315,4
1316,8
1317,8
1318,6
1319,6
1320,8
1321,1
1322,1
1323,1
1324,8
1325,1
1326,5
1327,5
1328,8
1329,8
1330,8
1331,2
1332,8
1333,5
1334,1
1335,1
1336,5
1337,1
1338,1
1339,1
1340,1
1341,1
1342,5
1343,3
1344,5
1345,1
1346,5
1347,1
1348,1
1349,1
1350,1
1351,1
1352,5
1353,1
1354,1
1355,1
1356,1
1357,1
1358,5
1359,3
1360,5
1361,1
1362,5
1363,5
1364,5
1365,3
1366,1
1367,1
1368,3
1369,1
1370,3
1371,5
1372,6
1373,1
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,4
1381,1
1382,1
1383,1
1384,1
1385,5
1386,3
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,2
1404,4
1405,2
1406,2
1407,1
1408,3
1409,1
1410,1
1411,1
1412,1
1413,7
1414,2
1415,1
1416,1
1417,2
1418,3
1419,1
1420,1
1421,1
1422,3
1423,1
1424,2
1425,1
1426,6
1427,3
1428,2
1429,3
1430,1
1431,1
1432,2
1433,1
1434,1
1435,1
1436,1
1437,2
1438,10
1439,2
1440,5
1441,2
1442,2
1443,2
1444,2
1445,2
1446,2
1447,2
1448,2
1449,2
1450,2
1451,2
1452,2
1453,8
1454,2
1455,2
1456,5
1457,2
1458,2
1459,1
1460,2
1461,2
1462,2
1463,8
1464,2
1465,1
1466,8
1467,10
1468,8
1469,1
1470,1
1471,1
1472,1
1473,1
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,1
1504,2
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,3
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,3
1523,6
1524,1
1525,3
1526,3
1527,1
1528,3
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,2
1539,1
1540,1
1541,1
1542,2
1543,1
1544,2
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,5
1556,2
1557,1
1558,4
1559,2
1560,1
1561,1
1562,1
1563,2
1564,2
1565,2
1566,1
1567,2
1568,1
1569,2
1570,4
1571,1
1572,7
1573,2
1574,2
1575,2
1576,2
1577,2
1578,1
1579,2
1580,1
1581,1
1582,1
1583,2
1584,1
1585,2
1586,2
1587,1
1588,7
1589,1
1590,2
1591,1
1592,1
1593,2
1594,1
1595,1
1596,2
1597,1
1598,1
1599,2
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,5
1610,4
1611,5
1612,1
1613,1
1614,4
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,5
1622,1
1623,1
1624,1
1625,5
1626,1
1627,1
1628,1
1629,5
1630,1
1631,1
1632,1
1633,1
1634,1
1635,4
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,1
1650,5
1651,1
1652,1
1653,1
1654,1
1655,1
1656,5
1657,5
1658,5
1659,1
1660,1
1661,1
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,5
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,1
1698,1
1699,5
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,4
1712,5
1713,1
1714,1
1715,2
1716,1
1717,1
1718,1
1719,1
1720,1
1721,1
1722,5
1723,5
1724,1
1725,1
1726,5
1727,1
1728,1
1729,1
1730,1
1731,1
1732,1
1733,1
1734,1
1735,1
1736,1
1737,5
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,1
1745,1
1746,1
1747,1
1748,5
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,1
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,5
1765,1
1766,1
1767,1
1768,1
1769,2
1770,4
1771,1
1772,1
1773,1
1774,1
1775,5
1776,1
1777,5
1778,1
1779,1
1780,5
1781,1
1782,1
1783,1
1784,1
1785,1
1786,1
1787,1
1788,5
1789,1
1790,1
1791,5
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,1
1804,1
1805,1
1806,1
1807,1
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,5
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,1
1826,1
1827,1
1828,1
1829,1
1830,1
1831,5
1832,5
1833,1
1834,1
1835,1
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,1
1871,1
1872,5
1873,1
1874,1
1875,1
1876,5
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,2
1886,1
1887,1
1888,1
1889,1
1890,5
1891,1
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,4
1900,1
1901,1
1902,1
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,1
1911,1
1912,5
1913,1
1914,1
1915,1
1916,1
1917,1
1918,1
1919,1
1920,4
1921,1
1922,5
1923,5
1924,1
1925,1
1926,1
1927,1
1928,1
1929,1
1930,1
1931,1
1932,2
1933,1
1934,1
1935,5
1936,5
1937,1
1938,1
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,5
1948,1
1949,1
1950,1
1951,4
1952,5
1953,1
1954,4
1955,1
1956,5
1957,5
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,2
1968,1
1969,1
1970,1
1971,1
1972,1
1973,5
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,1
1981,4
1982,1
1983,5
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,1
1995,1
1996,1
1997,1
1998,1
1999,1
2000,1
2001,1
2002,5
2003,1
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,5
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,5
2030,1
2031,5
2032,5
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,2
2045,1
2046,1
2047,1
2048,1
2049,2
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,2
2067,1
2068,1
2069,1
2070,1
2071,2
2072,2
2073,2
2074,1
2075,1
2076,1
2077,1
2078,1
2079,2
2080,1
2081,2
2082,1
2083,2
2084,1
2085,2
2086,2
2087,4
2088,1
2089,1
2090,1
2091,4
2092,1
2093,2
2094,2
2095,3
2096,1
2097,1
2098,3
2099,1
2100,1
2101,3
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,3
2109,1
2110,1
2111,3
2112,3
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,4
2121,1
2122,3
2123,1
2124,3
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,4
2134,2
2135,4
2136,4
2137,4
2138,2
2139,2
2140,4
2141,2
2142,4
2143,4
2144,2
2145,4
2146,2
2147,4
2148,4
2149,4
2150,2
2151,2
2152,1
2153,2
2154,4
2155,4
2156,2
2157,4
2158,4
2159,2
2160,4
2161,4
2162,2
2163,4
2164,4
2165,4
2166,2
2167,2
2168,1
2169,4
2170,2
2171,2
2172,2
2173,2
2174,2
2175,2
2176,2
2177,3
2178,6
2179,6
2180,9
2181,6
2182,6
2183,6
2184,6
2185,6
2186,6
2187,6
2188,6
2189,6
2190,6
2191,6
2192,6
2193,6
2194,6
2195,3
2196,6
2197,6
2198,6
2199,6
2200,6
2201,6
2202,1
2203,6
2204,2
2205,6
2206,6
2207,6
2208,9
2209,9
2210,3
2211,1
2212,6
2213,6
2214,6
2215,6
2216,6
2217,6
2218,6
2219,6
2220,6
2221,6
2222,6
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,1
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,1
2248,1
2249,1
2250,1
2251,1
2252,1
2253,1
2254,4
2255,1
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,1
2270,1
2271,1
2272,2
2273,1
2274,2
2275,1
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,2
2283,1
2284,2
2285,2
2286,2
2287,1
2288,2
2289,2
2290,2
2291,2
2292,2
2293,2
2294,2
2295,2
2296,2
2297,2
2298,2
2299,2
2300,2
2301,2
2302,2
2303,1
2304,4
2305,2
2306,2
2307,1
2308,3
2309,2
2310,2
2311,2
2312,2
2313,2
2314,2
2315,2
2316,1
2317,2
2318,2
2319,1
2320,2
2321,1
2322,2
2323,2
2324,2
2325,2
2326,2
2327,2
2328,2
2329,1
2330,2
2331,2
2332,2
2333,2
2334,2
2335,2
2336,3
2337,1
2338,2
2339,4
2340,2
2341,2
2342,1
2343,2
2344,2
2345,2
2346,2
2347,1
2348,3
2349,3
2350,3
2351,3
2352,1
2353,3
2354,1
2355,3
2356,1
2357,1
2358,1
2359,1
2360,13
2361,1
2362,1
2363,1
2364,1
2365,1
2366,6
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,10
2375,13
2376,1
2377,1
2378,12
2379,12
2380,1
2381,1
2382,1
2383,4
2384,1
2385,1
2386,10
2387,1
2388,1
2389,1
2390,1
2391,1
2392,1
2393,1
2394,13
2395,4
2396,1
2397,1
2398,1
2399,1
2400,1
2401,1
2402,1
2403,10
2404,1
2405,13
2406,1
2407,1
2408,2
2409,1
2410,2
2411,2
2412,1
2413,1
2414,2
2415,2
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,1
2424,1
2425,1
2426,1
2427,1
2428,1
2429,1
2430,2
2431,1
2432,1
2433,1
2434,1
2435,1
2436,1
2437,1
2438,1
2439,1
2440,1
2441,1
2442,1
2443,1
2444,1
2445,1
2446,1
2447,1
2448,1
2449,1
2450,1
2451,2
2452,1
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,1
2460,1
2461,1
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,1
2512,1
2513,1
2514,1
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,1
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,1
2576,1
2577,1
2578,1
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,1
2599,1
2600,1
2601,1
2602,1
2603,2
2604,1
2605,1
2606,1
2607,1
2608,2
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,1
2627,1
2628,1
2629,1
2630,1
2631,1
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,1
2644,1
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,1
2658,1
2659,1
2660,1
2661,1
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,1
2669,1
2670,1
2671,1
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,2
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,1
2757,1
2758,2
2759,1
2760,1
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,1
2768,1
2769,1
2770,1
2771,1
2772,1
2773,2
2774,1
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,1
2785,1
2786,1
2787,1
2788,1
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,1
2807,1
2808,1
2809,1
2810,1
2811,1
2812,1
2813,1
2814,1
2815,1
2816,2
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,2
2835,1
2836,1
2837,1
2838,1
2839,2
2840,1
2841,2
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,2
2857,1
2858,1
2859,1
2860,1
2861,1
2862,3
2863,1
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,8
2871,2
2872,8
2873,8
2874,8
2875,2
2876,1
2877,1
2878,1
2879,8
2880,8
2881,2
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,1
2892,1
2893,1
2894,2
2895,2
2896,1
2897,2
2898,1
2899,1
2900,1
2901,1
2902,2
2903,2
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,2
2912,2
2913,1
2914,1
2915,1
2916,1
2917,1
2918,2
2919,2
2920,2
2921,2
2922,2
2923,2
2924,1
2925,1
2926,1
2927,2
2928,1
2929,2
2930,1
2931,2
2932,1
2933,2
2934,2
2935,1
2936,2
2937,2
2938,2
2939,2
2940,2
2941,1
2942,2
2943,1
2944,2
2945,2
2946,2
2947,1
2948,1
2949,3
2950,5
2951,3
2952,1
2953,3
2954,5
2955,5
2956,1
2957,1
2958,1
2959,1
2960,3
2961,3
2962,3
2963,2
2964,1
2965,3
2966,1
2967,1
2968,3
2969,2
2970,4
2971,3
2972,1
2973,1
2974,3
2975,1
2976,5
2977,3
2978,1
2979,5
2980,5
2981,3
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,2
2991,1
2992,1
2993,2
2994,1
2995,1
2996,1
