Id,Prediction
639,1
640,1
641,1
642,1
643,1
644,2
645,2
646,2
647,1
648,1
649,1
650,1
651,2
652,1
653,2
654,2
655,2
656,1
657,2
658,1
659,1
660,1
661,1
662,2
663,2
664,2
665,2
666,1
667,1
668,1
669,1
670,2
671,1
672,2
673,1
674,2
675,2
676,1
677,3
678,1
679,1
680,1
681,1
682,1
683,1
684,3
685,1
686,8
687,2
688,2
689,1
690,1
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,1
700,1
701,1
702,1
703,1
704,1
705,4
706,5
707,4
708,4
709,3
710,5
711,5
712,5
713,1
714,1
715,1
716,1
717,1
718,1
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,1
728,1
729,1
730,1
731,2
732,2
733,3
734,2
735,2
736,1
737,2
738,3
739,3
740,4
741,6
742,2
743,1
744,2
745,2
746,1
747,1
748,6
749,6
750,5
751,2
752,2
753,6
754,6
755,2
756,6
757,6
758,6
759,2
760,4
761,2
762,6
763,2
764,3
765,6
766,6
767,2
768,6
769,1
770,6
771,1
772,4
773,4
774,1
775,1
776,4
777,1
778,4
779,2
780,4
781,4
782,4
783,4
784,4
785,1
786,1
787,1
788,6
789,6
790,1
791,6
792,6
793,4
794,6
795,6
796,9
797,6
798,3
799,1
800,6
801,7
802,1
803,2
804,2
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,5
819,5
820,10
821,5
822,5
823,5
824,1
825,5
826,5
827,1
828,5
829,5
830,7
831,5
832,5
833,9
834,5
835,10
836,2
837,10
838,5
839,9
840,7
841,5
842,7
843,5
844,5
845,5
846,5
847,3
848,2
849,2
850,2
851,2
852,2
853,1
854,2
855,2
856,2
857,2
858,2
859,3
860,3
861,3
862,3
863,3
864,2
865,3
866,2
867,4
868,3
869,4
870,4
871,2
872,4
873,2
874,6
875,7
876,7
877,7
878,2
879,2
880,5
881,5
882,6
883,5
884,4
885,2
886,5
887,4
888,4
889,2
890,5
891,10
892,3
893,3
894,3
895,3
896,3
897,1
898,1
899,1
900,1
901,1
902,1
903,1
904,1
905,1
906,1
907,1
908,1
909,1
910,1
911,1
912,1
913,1
914,1
915,1
916,3
917,3
918,3
919,4
920,3
921,1
922,3
923,3
924,1
925,3
926,3
927,3
928,3
929,3
930,1
931,1
932,1
933,1
